Eil.Nr.,Gatvės pavadinimas,Seniunija,Rajonas (vietovė),"Ilgis,m","Plotas, kv.m","Ilgis, m",Asfalto,Žvyro,Grunto,bet koks,,Namai
1,9-ojo Forto g.,Šilainių,Smėliai,1648,14523,1648,1648,,,,,
2,A. Račkaus g.,Šilainių,Romainiai,442,1945,442,177,265,,,,
3,Adomynės g.,Šilainių,Linkuva,156,936,156,,,,156,,
4,Adutiškio g.,Šilainių,Linkuva,520,1446,520,,,309,211,,
5,Agronomijos g.,Šilainių,Sargėnai,856,12140,856,856,,,,,
6,Aido g.,Šilainių,Sargėnai,377,3913,377,,377,,,,
7,Aitros g.,Šilainių,Sargėnai,,,,,,,,,
8,Alytaus g.,Šilainių,Linkuva,387,1875,387,387,,,,,
9,Alsos g.,Šilainių,Sargėnai,,,,,,,,,
10,Apuolės g.,Šilainių,Smėliai,930,21809,930,709,221,,,,
11,Arnavos g.,Šilainių,Smėliai,197,1182,197,,,,197,,
12,Audros g.,Šilainių,Smėliai,116,929,116,,116,,,,
13,Aukšt. Kaniūkų g.,Šilainių,Romainiai,1385,6733,1385,,1385,,,,
,A. Žmuidzinavičiaus g.,Šilainių,Linkuva,,,,,,,,,
14,Bačkonių g.,Šilainių,Linkuva,413,1652,413,25,388,,,,
15,Baisogalos g.,Šilainių,Linkuva,155,930,155,,,,155,,
16,Baltalksnių g.,Šilainių,Sargėnai,500,1500,0,,,,,,
17,Baltijos g.,Šilainių,Smėliai,2311,44802,2311,2311,,,,,
18,Baltų pr.,Vilijampolės Šilainių,Panerys Smėliai Milikoniai,3942,136851,3942,3942,,,,,Nuo 2 visi
19,Baltupio g.,Šilainių,Sargėnai,,,,,,,,,
20,Barupės g.,Šilainių,Sargėnai,200,600,0,,,,,,
21,Berlainių g.,Šilainių,Romainiai,1200,3600,0,,,,,,
22,Bernatonių g.,Šilainių,Linkuva,1654,7703,1654,,668,55,931,,
23,Beržų g.,Šilainių,Romainiai,800,2400,0,,,,,,
24,Bičiulių g.,Šilainių,Sargėnai,265,2830,265,,265,,,,
25,Bivylių g.,Šilainių,Romainiai Linkuva,700,4200,700,200,500,,,,
26,Bražuolės g.,Šilainių,Linkuva,114,912,114,,,,114,,
27,Chodkevičių g.,Šilainių,Romainiai,600,1800,0,,,,,,
28,Daugirdiškių g.,Šilainių,Sargėnai,200,600,0,,,,,,
29,Debesų g.,Šilainių,Smėliai,803,9394,803,663,60,80,,,
30,Dygūnių takas,Šilainių,Sargėnai,181,891,297,181,116,,,,
31,Dotnuvos g.,Šilainių,Smėliai,217,2062,217,,120,97,,,
32,Dumburio g.,Šilainių,Romainiai,334,592,334,334,,,,,
33,E. Cinzo g.,Šilainių,Linkuva,267,801,267,,267,,,,
,E. Volterio g.,Šilainių,Romainiai,,,,,,,,,
34,E. Galvanausko g.,Šilainių,Sargėnai,230,920,0,,,,,,
35,Eigirgalos g.,Šilainių,Linkuva,189,1323,189,,,,189,,
36,Eitkūnų g.,Šilainių,Smėliai,266,1596,266,,,,266,,
37,Endriejavo g.,Šilainių,Sargėnai,624,6402,624,624,,,,,
,Erškėčių,Šilainių,Sargėnai,,,,,,,,,
38,Gabijos g.,Šilainių,Linkuva,280,5600,280,,,280,,,
,Galindų,Šilainių,Smėliai,,,,,,,,,
39,Gailios g.,Šilainių,Romainiai,255,973,255,,255,,,,
40,Gamyklos g.,Šilainių,Sargėnai,160,2609,160,160,,,,,
41,Ganyklų g.,Šilainių,Romainiai,340,1148,340,,308,,32,,
42,Garso g.,Šilainių,Sargėnai,187,2188,187,,187,,,,
43,Gelmės g.,Šilainių,Sargėnai,,,,,,,,,
44,Giedros g.,Šilainių,Smėliai,254,3352,254,,254,,,,
,Gyrio,Šilainių,Romainiai,,,,,,,,,
45,Girios g.,Šilainių,Linkuva,1216,13634,1216,,270,,946,,
46,Gynelės g.,Šilainių,Sargėnai,351,1755,351,351,,,,,
47,Gysločių takas,Šilainių,Sargėnai,116,232,116,,116,,,,
48,Gluosnių g.,Šilainių,Sargėnai,,,,,,,,,
49,Goštautų g.,Šilainių,Smėliai,565,7638,565,324,196,45,,,
50,Griežlių takas,Šilainių,Sargėnai,77,308,77,,77,,,,
51,I. Štaro g.,Šilainių,Sargėnai,248,744,248,,248,,,,
,J. Bielinio,Šilainių,Linkuva,,,,,,,,,
,Jersikos,Šilainių,Linkuva,,,,,,,,,
52,J. Grušo g.,Šilainių,Milikoniai,525,6350,525,525,,,,,
53,J. Semaškos g.,Šilainių,Romainiai Linkuva,1536,5882,1536,262,674,600,,,
54,J. Skvirecko g.,Šilainių,Linkuva,867,6623,867,,,,867,,
55,J. Tūbelio g.,Šilainių,Sargėnai,200,600,0,,,,,,
56,Josvainių g.,Vilijampolės Šilainių,Veršvai Smėliai,1833,16484,1833,1609,224,,,,Nelyginiai 31a-49; Lyginiai 44-108
57,Jotvingių g.,Šilainių ,Milikoniai,617,12761,617,617,,,,,
58,Judrėnų g.,Šilainių ,Sargėnai,549,5477,549,549,,,,,
59,Kaimelės g.,Šilainių ,Romainiai,933,6531,933,,933,,,,
60,Kaltinėnų g.,Šilainių ,Sargėnai,600,6172,600,600,,,,,
61,Karalgirio g.,Šilainių ,Romainiai,345,1380,345,305,40,,,,
62,Karaliūnų g.,Šilainių ,Sargėnai,,,,,,,,,
63,Kaulenių takas,Šilainių ,Romainiai,135,405,135,,135,,,,
64,Klovainių g.,Šilainių ,Linkuva,541,5026,541,,,,541,,
,Knygnešių g.,Šilainių ,Linkuva,,,,,,,,,
65,Kražių g.,Šilainių ,Linkuva,558,2652,558,19,,155,384,,
66,Krivių g.,Šilainių ,Romainiai,422,2192,422,395,27,,,,
,Kruosto g.,Šilainių ,Romainiai,,,,,,,,,
67,Kudrėnų g.,Šilainių ,Romainiai,651,2604,651,,651,,,,
68,Kurapkų takas,Šilainių ,Sargėnai,121,484,121,,121,,,,
69,Kuršių g.,Šilainių ,Milikoniai,1479,23012,1479,1479,,,,,
70,Labūnavos g.,Šilainių ,Smėliai,212,1144,212,,,212,,,
71,Lapkalnio g.,Šilainių ,Linkuva,1150,8470,1150,,146,,1004,,
72,Laukuvos g.,Šilainių ,Sargėnai,714,8065,714,714,,,,,
73,Lazdynėlių g.,Šilainių ,Smėliai,300,1800,300,,,,300,,
74,Lentainių g.,Šilainių ,Sargėnai,,,,,,,,,
75,Lietaus g.,Šilainių ,Sargėnai,,,,,,,,,
76,Linkuvos g.,Vilijampolės Šilainių,Vilijampolė Smėliai,1398,15314,1398,1398,,,,,Nuo 89 iki 91
77,Liucernų g.,Šilainių,Linkuva,624,4592,624,,80,,544,,
78,Liucijanavos g.,Šilainių,Romainiai Linkuva,1082,5410,1082,,1082,,,,
79,Livintos g.,Šilainių,Sargėnai,,,,,,,,,
80,Lyduvėnų g.,Šilainių,Smėliai,67,476,67,,67,,,,
81,Lubinų g.,Šilainių,Romainiai,,,,,,,,,
82,Luknojų g.,Šilainių,Smėliai,206,1236,206,,,,206,,
83,Lukštinės g.,Šilainių,Romainiai,400,1200,0,,,,,,
84,Luokės g.,Šilainių,Milikoniai,223,2225,223,,,223,,,
,M. ir P. Šalčių g.,Šilainių,Romainiai,,,,,,,,,
85,M. Sleževičiaus g.,Šilainių,Sargėnai,158,474,0,,,,,,
86,Maironiškių g.,Šilainių,Smėliai,690,5520,690,690,,,,,
87,Medekšinės g.,Šilainių,Romainiai,400,1200,0,,,,,,
88,Mėlynių takas,Šilainių,Sargėnai,167,501,167,167,,,,,
,Melsvių g.,Šilainių,Romainiai,,,,,,,,,
89,Meškauogių takas,Šilainių,Sargėnai,466,1341,466,319,147,,,,
90,Miežėnų g.,Šilainių,Smėliai,282,1128,282,83,146,34,,,
91,Milikonių g.,Šilainių,Milikoniai,550,3300,550,320,,230,,,
92,Milikonių skg.,Šilainių,Milikoniai,157,496,157,,,157,,,
,Mildos g.,Šilainių,Romainiai,,,,,,,,,
,Minijos g.,Šilainių,Sargėnai,,,,,,,,,
93,Mosėdžio g.,Šilainių,Smėliai,885,7080,885,885,,,,,
94,Muniškių g.,Šilainių,Sargėnai,304,2317,304,304,,,,,
95,Nadruvių g.,Šilainių,Smėliai,265,1590,265,,,,265,,
96,Nartavos g.,Šilainių,Sargėnai,947,2841,947,91,856,,,,
97,Naujakurių g.,Vilijampolės Šilainių,Veršvai Smėliai,1265,9571,1265,1143,,,,,Nelyginiai 31-57; Lyginiai 46-118
98,Nemakščių g.,Šilainių,Milikoniai,177,510,177,,177,,,,
99,Notangų g.,Šilainių,Smėliai,224,896,224,10,214,,,,
100,Obelynės g.,Šilainių,Sargėnai,935,10612,935,935,,,,,
101,Pagudėnų g.,Šilainių,Smėliai,116,696,116,,,,116,,
102,Pakalnučių g.,Šilainių,Linkuva,180,1080,180,,,,180,,
103,Pakaunės g.,Šilainių,Linkuva,1088,8704,1088,,,,1088,,
104,Paltiškių g.,Šilainių,Romainiai,710,3355,710,,465,,245,,
105,Pamedėnų g.,Šilainių,Smėliai,409,2045,409,,,,409,,
106,Panerių g.,Vilijampolės Šilainių,Vilijampolė Panerys Milikoniai Sargėnai,4958,81681,4958,4958,,,,,Nelyginiai nuo 289; Lyginiainuio 268 + 263 su raidelėm
107,Paštuvos g.,Šilainių,Romainiai,538,3766,538,,538,,,,
108,Pavejuonio g.,Šilainių,Romainiai,268,804,268,,268,,,,
109,Pelenėlių takas,Šilainių,Sargėnai,450,900,450,,,450,,,
110,Pelėžirnių takas,Šilainių,Sargėnai,1073,3459,1073,692,381,,,,
111,Pempių takas,Šilainių,Sargėnai,337,1348,337,,337,,,,
112,Pienių g.,Šilainių,Sargėnai,530,8450,530,530,,,,,
113,Pilupėnų g.,Šilainių,Smėliai,100,600,100,,,,100,,
114,Pipirlapių takas,Šilainių,Sargėnai,387,938,387,,164,223,,,
115,Pylimo g.,Šilainių,Smėliai,476,7425,476,476,,,,,
116,Pokšniabalio g.,Šilainių,Linkuva,302,2114,302,,,,302,,
117,Priekulės g.,Šilainių,Milikoniai,190,1950,190,,,190,,,
118,Priemiesčio g.,Šilainių,Sargėnai,350,1050,0,,,,,,
119,Pryšmančių g.,Šilainių,Smėliai,856,12397,856,571,203,82,,,
120,Prūsų g.,Šilainių,Smėliai,450,18000,450,450,,,,,
121,Radviliškio g.,Šilainių,Sargėnai,408,4821,408,,408,,,,
122,Rainių g.,Šilainių,Linkuva,384,1536,384,,,,384,,
123,Ramioji g.,Šilainių,Sargėnai,,,,,,,,,
124,Rasytės g.,Šilainių,Milikoniai,690,10350,690,690,,,,,
125,Ridikų takas,Šilainių,Romainiai,222,666,222,,222,,,,
126,Rietavo g.,Šilainių,Milikoniai,600,6240,600,600,,,,,
127,Ristūnų g.,Šilainių,Romainiai,212,996,212,,212,,,,
,Romainiškių g.,Šilainių,Romainiai,,,,,,,,,
128,Romainių g.,Šilainių,Romainiai,2300,6990,0,,,,,,
129,Rūgštynių takas,Šilainių,Sargėnai,458,2290,458,,458,,,,
130,S. Banaičio g.,Šilainių,Linkuva,1706,11781,1706,,455,,1251,,
131,Salantų g.,Šilainių,Sargėnai,775,8912,775,,775,,,,
132,Samanų takas,Šilainių,Romainiai,352,623,352,,352,,,,
133,Saulėlydžio g.,Šilainių,Smėliai,425,2975,425,425,,,,,
134,Sausinės g.,Šilainių,Sargėnai,400,2400,400,400,,,,,
135,Sedos g.,Šilainių,Smėliai,128,1766,128,,128,,,,
136,Sembų g.,Šilainių,Smėliai,257,1285,257,,,,257,,
137,Sietuvėlių g.,Šilainių,Sargėnai,,,,,,,,,
138,Skalvių g.,Šilainių,Smėliai,733,5703,733,,242,,431,,
139,Smiltynės g.,Šilainių,Sargėnai,350,1050,0,,,,,,
140,Stalupėnų g.,Šilainių,Smėliai,176,1504,176,176,,,,,
141,Stumbražolių takas,Šilainių,Sargėnai,994,1988,994,,,994,,,
142,Sūkurių g.,Šilainių,Smėliai,164,1473,164,164,,,,,
143,Svajos g.,Šilainių,Sargėnai,,,,,,,,,
,,,,,,,,,,,,
144,Šalčininkų g.,Šilainių,Linkuva,180,1080,180,,,180,,,
145,Šalnos g.,Šilainių,Smėliai,72,718,72,,72,,,,
146,Šarkuvos g.,Šilainių,Milikoniai,590,16800,590,590,,,,,
147,Šarmos g.,Šilainių,Sargėnai,,,,,,,,,
148,Šateikių g.,Šilainių,Smėliai,180,900,180,,,180,,,
149,Šeduvos g.,Šilainių,Sargėnai,415,5205,415,415,,,,,
150,Šerkšno g.,Šilainių,Sargėnai,,,,,,,,,
151,Šėtos g.,Šilainių,Smėliai,550,4800,540,50,,490,,,
152,Šilainių pl.,Šilainių,Romainiai Linkuva Smėliai,4734,94680,4734,3296,760,678,,,
153,Šilo g.,Šilainių,Linkuva,382,3222,382,,382,,,,
154,Šiltnamių g.,Šilainių,Smėliai,285,2280,285,285,,,,,
155,Šiluvos g.,Šilainių,Linkuva,170,850,170,,,,170,,
156,Širdažolių takas,Šilainių,Sargėnai,129,323,129,65,64,,,,
157,Šventupės g.,Šilainių,Romainiai,378,1512,378,,262,,,,
158,Tamsės g.,Šilainių,Romainiai,238,714,238,,238,,,,
159,Tauragės g.,Šilainių,Smėliai,183,1762,183,,,183,,,
160,Taurupės g.,Šilainių,Sargėnai,289,4431,289,167,122,,,,
161,Taurupio g.,Šilainių,Sargėnai,,,,,,,,,
162,Tekmės g.,Šilainių,Sargėnai,,,,,,,,,
163,Tiškevičių g.,Šilainių,Romainiai,196,784,196,,196,,,,
164,Tymo g.,Šilainių,Romainiai,500,1500,0,,,,,,
165,Tytuvėnų g.,Vilijampolės Šilainių,Vilijampolė Smėliai,431,4123,431,80,351,,,,nuo 16 iki 40
166,Tolivardžių g.,Šilainių,Romainiai,30,90,0,,,,,,
167,Tolminkiemio g.,Šilainių,Smėliai,404,2424,404,,,,404,,
168,Tryškių g.,Šilainių,Sargėnai,175,1628,175,,175,,,,
169,Tvenkinio g.,Šilainių,Smėliai,380,3040,380,380,,,,,
170,Tvėrių g.,Vilijampolės Šilainių,Panerys Milikoniai,365,1797,365,,,365,,,Nelyginiai9-23; Lyginiai 10-28
171,Ugnės g.,Šilainių,Linkuva,262,3930,262,,262,,,,
172,Uogynų g.,Šilainių,Sargėnai,313,5008,313,,313,,,,
173,Užliedžių g.,Šilainių,Romainiai,272,1511,272,,133,,139,,
174,Užnerio g.,Šilainių,Sargėnai,350,1050,0,,,,,,
175,Užuovėjos g.,Šilainių,Sargėnai,,,,,,,,,
176,V. Nagevičiaus g.,Šilainių,Romainiai,200,600,0,,,,,,
177,Vakarinis lankstas,Aleksoto Romainių Vilijampolės Šilainių,Marvelė Lampėdžiai Linkuva Veršvai Smėliai,3750,150800,3750,3750,,,,,
178,Valerijonų takas,Šilainių,Sargėnai,186,558,186,,186,,,,
179,Vandžiogalos g.,Šilainių,Sargėnai,2149,67582,2149,2149,,,,,
180,Versmės g.,Šilainių,Sargėnai,,,,,,,,,
181,Vėsos g.,Šilainių,Sargėnai,350,1050,0,,,,,,
182,Vėtrungės g.,Šilainių ,Milikoniai,550,6650,550,550,,,,,
183,Vėžaičių g.,Šilainių,Sargėnai,152,1464,152,152,,,,,
184,Viduklės g.,Šilainių,Milikoniai,458,2591,458,,458,,,,
185,Viesulo g.,Šilainių,Sargėnai,,,,,,,,,
186,Vieškeliuko g.,Šilainių,Romainiai,200,600,0,,,,,,
187,Vijūkų g.,Šilainių,Romainiai Linkuva,3587,24239,3587,,155,,3432,,
188,Vynuogių g.,Šilainių,Sargėnai,400,1200,0,,,,,,
189,Vytelių g.,Šilainių,Sargėnai,200,600,0,,,,,,
190,Vytėnų g.,Šilainių,Sargėnai,475,9068,475,475,,,,,
191,Zundų takas,Šilainių,Sargėnai,298,894,298,46,252,,,,
192,Žagarvyšnių takas,Šilainių,Sargėnai,131,393,131,,131,,,,
193,Žaibo g.,Šilainių,Smėliai,894,9292,884,834,,50,,,
194,Žalčialunkių takas,Šilainių,Sargėnai,144,557,144,,125,19,,,
195,Žalčio Karūnos al.,Šilainių,Linkuva,164,4592,164,,164,,,,
196,Žaliabalnės g.,Šilainių,Romainiai,262,930,262,232,30,,,,
197,Žaros g.,Šilainių,Sargėnai,,,,,,,,,
198,Žemaičių pl.,Šilainių,Smėliai Milikoniai,3484,112730,3484,3484,,,,,
199,Žemalės g.,Šilainių,Milikoniai,316,1487,316,,,316,,,
200,Žemynos g.,Šilainių,Linkuva,124,1860,124,,124,,,,
201,Žibintų g.,Šilainių,Romainiai,199,846,199,,199,,,,
202,Žiburių g.,Šilainių,Sargėnai,986,11617,986,986,,,,,
203,Žiemgalių g.,Šilainių,Smėliai,680,20400,680,680,,,,,
204,Žygaičių g.,Šilainių,Sargėnai,349,3946,349,349,,,,,
,Važiuojamosios ,dalies,,112031,,102009,55458,,,,,
,,,,m,,m,m,,,,,
